id,price_doc
7853,7118500.41
7858,7118500.41
7859,7118500.41
7860,7118500.41
7869,7118500.41
7872,7118500.41
7881,7118500.41
7885,7118500.41
7900,7118500.41
7904,7118500.41
7913,7118500.41
7915,7118500.41
7916,7118500.41
7920,7118500.41
7925,7118500.41
7928,7118500.41
7938,7118500.41
7945,7118500.41
7966,7118500.41
7983,7118500.41
7998,7118500.41
8001,7118500.41
8005,7118500.41
8011,7118500.41
8012,7118500.41
8021,7118500.41
8024,7118500.41
8025,7118500.41
8027,7118500.41
8029,7118500.41
8053,7118500.41
8067,7118500.41
8071,7118500.41
8073,7118500.41
8074,7118500.41
8075,7118500.41
8076,7118500.41
8083,7118500.41
8085,7118500.41
8089,7118500.41
8105,7118500.41
8106,7118500.41
8115,7118500.41
8116,7118500.41
8123,7118500.41
8133,7118500.41
8134,7118500.41
8139,7118500.41
8142,7118500.41
8144,7118500.41
8166,7118500.41
8179,7118500.41
8180,7118500.41
8183,7118500.41
8189,7118500.41
8192,7118500.41
8209,7118500.41
8217,7118500.41
8223,7118500.41
8229,7118500.41
8230,7118500.41
8234,7118500.41
8263,7118500.41
8275,7118500.41
8291,7118500.41
8303,7118500.41
8310,7118500.41
8338,7118500.41
8343,7118500.41
8360,7118500.41
8374,7118500.41
8379,7118500.41
8380,7118500.41
8395,7118500.41
8402,7118500.41
8403,7118500.41
8405,7118500.41
8411,7118500.41
8421,7118500.41
8422,7118500.41
8432,7118500.41
8443,7118500.41
8447,7118500.41
8459,7118500.41
8462,7118500.41
8469,7118500.41
8473,7118500.41
8476,7118500.41
8480,7118500.41
8499,7118500.41
8504,7118500.41
8513,7118500.41
8514,7118500.41
8515,7118500.41
8517,7118500.41
8521,7118500.41
8531,7118500.41
8535,7118500.41
8538,7118500.41
8543,7118500.41
8549,7118500.41
8555,7118500.41
8566,7118500.41
8574,7118500.41
8575,7118500.41
8589,7118500.41
8591,7118500.41
8597,7118500.41
8599,7118500.41
8612,7118500.41
8623,7118500.41
8624,7118500.41
8628,7118500.41
8639,7118500.41
8640,7118500.41
8651,7118500.41
8654,7118500.41
8680,7118500.41
8683,7118500.41
8690,7118500.41
8694,7118500.41
8696,7118500.41
8699,7118500.41
8700,7118500.41
8709,7118500.41
8713,7118500.41
8714,7118500.41
8721,7118500.41
8729,7118500.41
8735,7118500.41
8749,7118500.41
8751,7118500.41
8767,7118500.41
8768,7118500.41
8774,7118500.41
8783,7118500.41
8791,7118500.41
8793,7118500.41
8800,7118500.41
8812,7118500.41
8813,7118500.41
8815,7118500.41
8816,7118500.41
8825,7118500.41
8834,7118500.41
8836,7118500.41
8839,7118500.41
8840,7118500.41
8856,7118500.41
8862,7118500.41
8874,7118500.41
8883,7118500.41
8895,7118500.41
8908,7118500.41
8913,7118500.41
8929,7118500.41
8931,7118500.41
8942,7118500.41
8956,7118500.41
8957,7118500.41
8964,7118500.41
8968,7118500.41
8988,7118500.41
9013,7118500.41
9026,7118500.41
9040,7118500.41
9045,7118500.41
9046,7118500.41
9052,7118500.41
9061,7118500.41
9062,7118500.41
9074,7118500.41
9086,7118500.41
9091,7118500.41
9092,7118500.41
9093,7118500.41
9099,7118500.41
9102,7118500.41
9103,7118500.41
9110,7118500.41
9151,7118500.41
9154,7118500.41
9160,7118500.41
9165,7118500.41
9167,7118500.41
9169,7118500.41
9172,7118500.41
9184,7118500.41
9185,7118500.41
9192,7118500.41
9200,7118500.41
9202,7118500.41
9205,7118500.41
9215,7118500.41
9216,7118500.41
9219,7118500.41
9220,7118500.41
9225,7118500.41
9234,7118500.41
9235,7118500.41
9241,7118500.41
9242,7118500.41
9243,7118500.41
9246,7118500.41
9247,7118500.41
9271,7118500.41
9279,7118500.41
9282,7118500.41
9295,7118500.41
9300,7118500.41
9302,7118500.41
9307,7118500.41
9311,7118500.41
9316,7118500.41
9318,7118500.41
9320,7118500.41
9324,7118500.41
9333,7118500.41
9337,7118500.41
9339,7118500.41
9345,7118500.41
9359,7118500.41
9365,7118500.41
9370,7118500.41
9377,7118500.41
9379,7118500.41
9382,7118500.41
9385,7118500.41
9393,7118500.41
9400,7118500.41
9403,7118500.41
9409,7118500.41
9412,7118500.41
9413,7118500.41
9420,7118500.41
9421,7118500.41
9424,7118500.41
9425,7118500.41
9435,7118500.41
9440,7118500.41
9448,7118500.41
9452,7118500.41
9457,7118500.41
9458,7118500.41
9459,7118500.41
9476,7118500.41
9506,7118500.41
9513,7118500.41
9516,7118500.41
9520,7118500.41
9521,7118500.41
9523,7118500.41
9528,7118500.41
9549,7118500.41
9559,7118500.41
9561,7118500.41
9573,7118500.41
9574,7118500.41
9581,7118500.41
9585,7118500.41
9586,7118500.41
9588,7118500.41
9590,7118500.41
9592,7118500.41
9595,7118500.41
9596,7118500.41
9609,7118500.41
9611,7118500.41
9641,7118500.41
9652,7118500.41
9653,7118500.41
9659,7118500.41
9662,7118500.41
9669,7118500.41
9677,7118500.41
9680,7118500.41
9682,7118500.41
9684,7118500.41
9688,7118500.41
9697,7118500.41
9698,7118500.41
9699,7118500.41
9704,7118500.41
9705,7118500.41
9709,7118500.41
9735,7118500.41
9745,7118500.41
9755,7118500.41
9758,7118500.41
9761,7118500.41
9762,7118500.41
9764,7118500.41
9771,7118500.41
9772,7118500.41
9773,7118500.41
9775,7118500.41
9776,7118500.41
9779,7118500.41
9780,7118500.41
9781,7118500.41
9789,7118500.41
9795,7118500.41
9799,7118500.41
9802,7118500.41
9804,7118500.41
9813,7118500.41
9815,7118500.41
9822,7118500.41
9827,7118500.41
9833,7118500.41
9840,7118500.41
9849,7118500.41
9854,7118500.41
9855,7118500.41
9857,7118500.41
9861,7118500.41
9877,7118500.41
9879,7118500.41
9882,7118500.41
9887,7118500.41
9904,7118500.41
9906,7118500.41
9914,7118500.41
9922,7118500.41
9934,7118500.41
9936,7118500.41
9938,7118500.41
9945,7118500.41
9946,7118500.41
9949,7118500.41
9950,7118500.41
9951,7118500.41
9957,7118500.41
9968,7118500.41
9975,7118500.41
9997,7118500.41
10008,7118500.41
10009,7118500.41
10013,7118500.41
10015,7118500.41
10016,7118500.41
10022,7118500.41
10023,7118500.41
10027,7118500.41
10028,7118500.41
10029,7118500.41
10033,7118500.41
10038,7118500.41
10049,7118500.41
10057,7118500.41
10058,7118500.41
10065,7118500.41
10070,7118500.41
10073,7118500.41
10076,7118500.41
10077,7118500.41
10081,7118500.41
10086,7118500.41
10089,7118500.41
10098,7118500.41
10100,7118500.41
10111,7118500.41
10113,7118500.41
10117,7118500.41
10131,7118500.41
10132,7118500.41
10136,7118500.41
10137,7118500.41
10138,7118500.41
10148,7118500.41
10152,7118500.41
10155,7118500.41
10158,7118500.41
10169,7118500.41
10176,7118500.41
10181,7118500.41
10186,7118500.41
10189,7118500.41
10190,7118500.41
10194,7118500.41
10209,7118500.41
10211,7118500.41
10218,7118500.41
10224,7118500.41
10240,7118500.41
10244,7118500.41
10248,7118500.41
10255,7118500.41
10267,7118500.41
10271,7118500.41
10273,7118500.41
10277,7118500.41
10280,7118500.41
10281,7118500.41
10284,7118500.41
10286,7118500.41
10290,7118500.41
10295,7118500.41
10304,7118500.41
10307,7118500.41
10316,7118500.41
10319,7118500.41
10320,7118500.41
10327,7118500.41
10330,7118500.41
10334,7118500.41
10338,7118500.41
10343,7118500.41
10349,7118500.41
10350,7118500.41
10353,7118500.41
10363,7118500.41
10372,7118500.41
10373,7118500.41
10376,7118500.41
10382,7118500.41
10394,7118500.41
10410,7118500.41
10415,7118500.41
10416,7118500.41
10434,7118500.41
10437,7118500.41
10448,7118500.41
10487,7118500.41
10488,7118500.41
10492,7118500.41
10500,7118500.41
10505,7118500.41
10508,7118500.41
10511,7118500.41
10517,7118500.41
10518,7118500.41
10524,7118500.41
10532,7118500.41
10534,7118500.41
10536,7118500.41
10538,7118500.41
10553,7118500.41
10559,7118500.41
10560,7118500.41
10561,7118500.41
10563,7118500.41
10574,7118500.41
10580,7118500.41
10581,7118500.41
10587,7118500.41
10594,7118500.41
10600,7118500.41
10606,7118500.41
10613,7118500.41
10615,7118500.41
10616,7118500.41
10621,7118500.41
10622,7118500.41
10626,7118500.41
10631,7118500.41
10641,7118500.41
10642,7118500.41
10646,7118500.41
10651,7118500.41
10656,7118500.41
10657,7118500.41
10658,7118500.41
10666,7118500.41
10671,7118500.41
10672,7118500.41
10693,7118500.41
10695,7118500.41
10696,7118500.41
10704,7118500.41
10707,7118500.41
10708,7118500.41
10714,7118500.41
10715,7118500.41
10716,7118500.41
10728,7118500.41
10733,7118500.41
10737,7118500.41
10747,7118500.41
10752,7118500.41
10755,7118500.41
10762,7118500.41
10763,7118500.41
10766,7118500.41
10778,7118500.41
10780,7118500.41
10785,7118500.41
10793,7118500.41
10814,7118500.41
10835,7118500.41
10837,7118500.41
10840,7118500.41
10849,7118500.41
10851,7118500.41
10866,7118500.41
10868,7118500.41
10890,7118500.41
10900,7118500.41
10903,7118500.41
10908,7118500.41
10912,7118500.41
10914,7118500.41
10918,7118500.41
10919,7118500.41
10920,7118500.41
10925,7118500.41
10935,7118500.41
10938,7118500.41
10944,7118500.41
10950,7118500.41
10964,7118500.41
10975,7118500.41
10977,7118500.41
10980,7118500.41
11005,7118500.41
11010,7118500.41
11018,7118500.41
11026,7118500.41
11036,7118500.41
11041,7118500.41
11042,7118500.41
11045,7118500.41
11046,7118500.41
11048,7118500.41
11053,7118500.41
11054,7118500.41
11056,7118500.41
11057,7118500.41
11061,7118500.41
11063,7118500.41
11078,7118500.41
11079,7118500.41
11084,7118500.41
11090,7118500.41
11096,7118500.41
11097,7118500.41
11105,7118500.41
11107,7118500.41
11115,7118500.41
11122,7118500.41
11132,7118500.41
11133,7118500.41
11137,7118500.41
11143,7118500.41
11156,7118500.41
11187,7118500.41
11190,7118500.41
11194,7118500.41
11196,7118500.41
11202,7118500.41
11204,7118500.41
11217,7118500.41
11222,7118500.41
11226,7118500.41
11228,7118500.41
11239,7118500.41
11241,7118500.41
11242,7118500.41
11243,7118500.41
11245,7118500.41
11246,7118500.41
11247,7118500.41
11254,7118500.41
11263,7118500.41
11273,7118500.41
11276,7118500.41
11293,7118500.41
11309,7118500.41
11313,7118500.41
11315,7118500.41
11322,7118500.41
11332,7118500.41
11339,7118500.41
11342,7118500.41
11355,7118500.41
11359,7118500.41
11376,7118500.41
11385,7118500.41
11395,7118500.41
11406,7118500.41
11415,7118500.41
11425,7118500.41
11430,7118500.41
11432,7118500.41
11434,7118500.41
11435,7118500.41
11436,7118500.41
11439,7118500.41
11445,7118500.41
11447,7118500.41
11479,7118500.41
11482,7118500.41
11487,7118500.41
11495,7118500.41
11498,7118500.41
11508,7118500.41
11514,7118500.41
11517,7118500.41
11526,7118500.41
11541,7118500.41
11555,7118500.41
11560,7118500.41
11563,7118500.41
11574,7118500.41
11578,7118500.41
11584,7118500.41
11608,7118500.41
11613,7118500.41
11620,7118500.41
11638,7118500.41
11640,7118500.41
11643,7118500.41
11646,7118500.41
11648,7118500.41
11656,7118500.41
11657,7118500.41
11673,7118500.41
11681,7118500.41
11695,7118500.41
11696,7118500.41
11698,7118500.41
11699,7118500.41
11706,7118500.41
11710,7118500.41
11712,7118500.41
11730,7118500.41
11734,7118500.41
11744,7118500.41
11745,7118500.41
11756,7118500.41
11763,7118500.41
11768,7118500.41
11783,7118500.41
11791,7118500.41
11794,7118500.41
11802,7118500.41
11809,7118500.41
11815,7118500.41
11817,7118500.41
11819,7118500.41
11830,7118500.41
11841,7118500.41
11851,7118500.41
11861,7118500.41
11863,7118500.41
11865,7118500.41
11869,7118500.41
11877,7118500.41
11878,7118500.41
11889,7118500.41
11894,7118500.41
11905,7118500.41
11910,7118500.41
11920,7118500.41
11929,7118500.41
11930,7118500.41
11931,7118500.41
11935,7118500.41
11938,7118500.41
11942,7118500.41
11949,7118500.41
11956,7118500.41
11964,7118500.41
11968,7118500.41
11974,7118500.41
11976,7118500.41
11977,7118500.41
11984,7118500.41
11985,7118500.41
11994,7118500.41
11998,7118500.41
12000,7118500.41
12003,7118500.41
12005,7118500.41
12009,7118500.41
12014,7118500.41
12019,7118500.41
12020,7118500.41
12021,7118500.41
12025,7118500.41
12030,7118500.41
12045,7118500.41
12047,7118500.41
12050,7118500.41
12054,7118500.41
12055,7118500.41
12056,7118500.41
12063,7118500.41
12064,7118500.41
12067,7118500.41
12071,7118500.41
12074,7118500.41
12077,7118500.41
12093,7118500.41
12095,7118500.41
12099,7118500.41
12103,7118500.41
12110,7118500.41
12112,7118500.41
12115,7118500.41
12125,7118500.41
12126,7118500.41
12136,7118500.41
12138,7118500.41
12146,7118500.41
12147,7118500.41
12152,7118500.41
12170,7118500.41
12171,7118500.41
12178,7118500.41
12181,7118500.41
12183,7118500.41
12189,7118500.41
12201,7118500.41
12203,7118500.41
12204,7118500.41
12210,7118500.41
12214,7118500.41
12217,7118500.41
12219,7118500.41
12231,7118500.41
12238,7118500.41
12241,7118500.41
12247,7118500.41
12251,7118500.41
12266,7118500.41
12267,7118500.41
12270,7118500.41
12279,7118500.41
12295,7118500.41
12298,7118500.41
12306,7118500.41
12311,7118500.41
12314,7118500.41
12325,7118500.41
12328,7118500.41
12333,7118500.41
12346,7118500.41
12349,7118500.41
12350,7118500.41
12355,7118500.41
12366,7118500.41
12370,7118500.41
12382,7118500.41
12396,7118500.41
12412,7118500.41
12416,7118500.41
12417,7118500.41
12427,7118500.41
12450,7118500.41
12455,7118500.41
12456,7118500.41
12462,7118500.41
12463,7118500.41
12464,7118500.41
12468,7118500.41
12475,7118500.41
12476,7118500.41
12484,7118500.41
12488,7118500.41
12491,7118500.41
12496,7118500.41
12507,7118500.41
12508,7118500.41
12516,7118500.41
12519,7118500.41
12520,7118500.41
12522,7118500.41
12528,7118500.41
12536,7118500.41
12554,7118500.41
12557,7118500.41
12558,7118500.41
12559,7118500.41
12562,7118500.41
12566,7118500.41
12573,7118500.41
12574,7118500.41
12575,7118500.41
12577,7118500.41
12591,7118500.41
12597,7118500.41
12614,7118500.41
12615,7118500.41
12620,7118500.41
12622,7118500.41
12623,7118500.41
12625,7118500.41
12630,7118500.41
12631,7118500.41
12635,7118500.41
12649,7118500.41
12651,7118500.41
12656,7118500.41
12669,7118500.41
12674,7118500.41
12675,7118500.41
12686,7118500.41
12698,7118500.41
12708,7118500.41
12723,7118500.41
12732,7118500.41
12756,7118500.41
12757,7118500.41
12760,7118500.41
12762,7118500.41
12774,7118500.41
12782,7118500.41
12785,7118500.41
12786,7118500.41
12790,7118500.41
12794,7118500.41
12799,7118500.41
12800,7118500.41
12806,7118500.41
12819,7118500.41
12820,7118500.41
12821,7118500.41
12829,7118500.41
12833,7118500.41
12837,7118500.41
12843,7118500.41
12848,7118500.41
12857,7118500.41
12860,7118500.41
12861,7118500.41
12868,7118500.41
12869,7118500.41
12874,7118500.41
12878,7118500.41
12886,7118500.41
12892,7118500.41
12898,7118500.41
12899,7118500.41
12900,7118500.41
12908,7118500.41
12909,7118500.41
12911,7118500.41
12918,7118500.41
12932,7118500.41
12934,7118500.41
12941,7118500.41
12942,7118500.41
12943,7118500.41
12953,7118500.41
12957,7118500.41
12958,7118500.41
12962,7118500.41
12974,7118500.41
12978,7118500.41
12981,7118500.41
12988,7118500.41
12995,7118500.41
12996,7118500.41
12999,7118500.41
13000,7118500.41
13002,7118500.41
13005,7118500.41
13035,7118500.41
13037,7118500.41
13039,7118500.41
13066,7118500.41
13087,7118500.41
13088,7118500.41
13091,7118500.41
13098,7118500.41
13108,7118500.41
13111,7118500.41
13123,7118500.41
13146,7118500.41
13147,7118500.41
13165,7118500.41
13177,7118500.41
13180,7118500.41
13197,7118500.41
13201,7118500.41
13202,7118500.41
13207,7118500.41
13230,7118500.41
13234,7118500.41
13238,7118500.41
13245,7118500.41
13251,7118500.41
13256,7118500.41
13279,7118500.41
13282,7118500.41
13288,7118500.41
13290,7118500.41
13291,7118500.41
13298,7118500.41
13301,7118500.41
13303,7118500.41
13305,7118500.41
13313,7118500.41
13316,7118500.41
13320,7118500.41
13330,7118500.41
13338,7118500.41
13342,7118500.41
13347,7118500.41
13349,7118500.41
13377,7118500.41
13385,7118500.41
13391,7118500.41
13392,7118500.41
13397,7118500.41
13404,7118500.41
13415,7118500.41
13419,7118500.41
13431,7118500.41
13439,7118500.41
13444,7118500.41
13460,7118500.41
13464,7118500.41
13478,7118500.41
13486,7118500.41
13494,7118500.41
13511,7118500.41
13515,7118500.41
13521,7118500.41
13537,7118500.41
13545,7118500.41
13549,7118500.41
13583,7118500.41
13587,7118500.41
13592,7118500.41
13598,7118500.41
13608,7118500.41
13613,7118500.41
13616,7118500.41
13619,7118500.41
13623,7118500.41
13624,7118500.41
13633,7118500.41
13638,7118500.41
13646,7118500.41
13648,7118500.41
13649,7118500.41
13657,7118500.41
13658,7118500.41
13667,7118500.41
13686,7118500.41
13692,7118500.41
13697,7118500.41
13699,7118500.41
13700,7118500.41
13706,7118500.41
13709,7118500.41
13712,7118500.41
13719,7118500.41
13724,7118500.41
13725,7118500.41
13728,7118500.41
13732,7118500.41
13745,7118500.41
13777,7118500.41
13786,7118500.41
13798,7118500.41
13827,7118500.41
13828,7118500.41
13829,7118500.41
13830,7118500.41
13840,7118500.41
13841,7118500.41
13842,7118500.41
13852,7118500.41
13853,7118500.41
13859,7118500.41
13870,7118500.41
13872,7118500.41
13875,7118500.41
13876,7118500.41
13879,7118500.41
13881,7118500.41
13882,7118500.41
13886,7118500.41
13889,7118500.41
13899,7118500.41
13901,7118500.41
13902,7118500.41
13914,7118500.41
13915,7118500.41
13920,7118500.41
13924,7118500.41
13925,7118500.41
13930,7118500.41
13933,7118500.41
13952,7118500.41
13953,7118500.41
13959,7118500.41
13960,7118500.41
13962,7118500.41
13965,7118500.41
13968,7118500.41
13974,7118500.41
13976,7118500.41
13982,7118500.41
13983,7118500.41
13984,7118500.41
13999,7118500.41
14013,7118500.41
14026,7118500.41
14029,7118500.41
14042,7118500.41
14048,7118500.41
14059,7118500.41
14067,7118500.41
14073,7118500.41
14080,7118500.41
14092,7118500.41
14093,7118500.41
14111,7118500.41
14112,7118500.41
14113,7118500.41
14132,7118500.41
14135,7118500.41
14146,7118500.41
14158,7118500.41
14163,7118500.41
14164,7118500.41
14165,7118500.41
14169,7118500.41
14171,7118500.41
14173,7118500.41
14178,7118500.41
14184,7118500.41
14190,7118500.41
14192,7118500.41
14217,7118500.41
14224,7118500.41
14231,7118500.41
14233,7118500.41
14235,7118500.41
14247,7118500.41
14252,7118500.41
14265,7118500.41
14267,7118500.41
14268,7118500.41
14274,7118500.41
14275,7118500.41
14281,7118500.41
14295,7118500.41
14306,7118500.41
14307,7118500.41
14308,7118500.41
14309,7118500.41
14318,7118500.41
14325,7118500.41
14329,7118500.41
14330,7118500.41
14337,7118500.41
14342,7118500.41
14344,7118500.41
14350,7118500.41
14355,7118500.41
14357,7118500.41
14358,7118500.41
14359,7118500.41
14380,7118500.41
14400,7118500.41
14402,7118500.41
14409,7118500.41
14429,7118500.41
14430,7118500.41
14434,7118500.41
14445,7118500.41
14451,7118500.41
14453,7118500.41
14457,7118500.41
14462,7118500.41
14468,7118500.41
14475,7118500.41
14479,7118500.41
14489,7118500.41
14492,7118500.41
14499,7118500.41
14502,7118500.41
14505,7118500.41
14518,7118500.41
14524,7118500.41
14526,7118500.41
14546,7118500.41
14548,7118500.41
14550,7118500.41
14562,7118500.41
14575,7118500.41
14576,7118500.41
14579,7118500.41
14580,7118500.41
14582,7118500.41
14594,7118500.41
14595,7118500.41
14597,7118500.41
14609,7118500.41
14613,7118500.41
14614,7118500.41
14627,7118500.41
14633,7118500.41
14638,7118500.41
14639,7118500.41
14645,7118500.41
14648,7118500.41
14650,7118500.41
14668,7118500.41
14674,7118500.41
14678,7118500.41
14680,7118500.41
14689,7118500.41
14690,7118500.41
14692,7118500.41
14704,7118500.41
14705,7118500.41
14713,7118500.41
14716,7118500.41
14717,7118500.41
14723,7118500.41
14728,7118500.41
14744,7118500.41
14745,7118500.41
14750,7118500.41
14767,7118500.41
14792,7118500.41
14793,7118500.41
14804,7118500.41
14817,7118500.41
14822,7118500.41
14824,7118500.41
14833,7118500.41
14837,7118500.41
14839,7118500.41
14840,7118500.41
14843,7118500.41
14846,7118500.41
14853,7118500.41
14865,7118500.41
14877,7118500.41
14897,7118500.41
14908,7118500.41
14911,7118500.41
14914,7118500.41
14917,7118500.41
14919,7118500.41
14922,7118500.41
14925,7118500.41
14931,7118500.41
14940,7118500.41
14942,7118500.41
14943,7118500.41
14952,7118500.41
14953,7118500.41
14957,7118500.41
14959,7118500.41
14960,7118500.41
14979,7118500.41
14984,7118500.41
14988,7118500.41
14989,7118500.41
14990,7118500.41
14994,7118500.41
14995,7118500.41
14998,7118500.41
15000,7118500.41
15003,7118500.41
15023,7118500.41
15025,7118500.41
15036,7118500.41
15037,7118500.41
15050,7118500.41
15060,7118500.41
15071,7118500.41
15085,7118500.41
15094,7118500.41
15118,7118500.41
15121,7118500.41
15122,7118500.41
15124,7118500.41
15131,7118500.41
15150,7118500.41
15152,7118500.41
15186,7118500.41
15188,7118500.41
15193,7118500.41
15196,7118500.41
15217,7118500.41
15218,7118500.41
15221,7118500.41
15222,7118500.41
15225,7118500.41
15228,7118500.41
15236,7118500.41
15238,7118500.41
15247,7118500.41
15252,7118500.41
15265,7118500.41
15266,7118500.41
15271,7118500.41
15275,7118500.41
15277,7118500.41
15279,7118500.41
15290,7118500.41
15300,7118500.41
15308,7118500.41
15328,7118500.41
15329,7118500.41
15334,7118500.41
15337,7118500.41
15338,7118500.41
15345,7118500.41
15351,7118500.41
15358,7118500.41
15364,7118500.41
15366,7118500.41
15373,7118500.41
15381,7118500.41
15406,7118500.41
15419,7118500.41
15422,7118500.41
15424,7118500.41
15425,7118500.41
15427,7118500.41
15429,7118500.41
15436,7118500.41
15440,7118500.41
15459,7118500.41
15469,7118500.41
15474,7118500.41
15476,7118500.41
15482,7118500.41
15484,7118500.41
15485,7118500.41
15490,7118500.41
15492,7118500.41
15498,7118500.41
15503,7118500.41
15515,7118500.41
15519,7118500.41
15524,7118500.41
15532,7118500.41
15536,7118500.41
15539,7118500.41
15540,7118500.41
15553,7118500.41
15563,7118500.41
15572,7118500.41
