id,price_doc
15574,7118500.41
15577,7118500.41
15603,7118500.41
15634,7118500.41
15638,7118500.41
15651,7118500.41
15653,7118500.41
15658,7118500.41
15664,7118500.41
15666,7118500.41
15674,7118500.41
15681,7118500.41
15684,7118500.41
15689,7118500.41
15692,7118500.41
15694,7118500.41
15712,7118500.41
15715,7118500.41
15720,7118500.41
15724,7118500.41
15728,7118500.41
15731,7118500.41
15736,7118500.41
15737,7118500.41
15748,7118500.41
15752,7118500.41
15757,7118500.41
15762,7118500.41
15764,7118500.41
15771,7118500.41
15775,7118500.41
15787,7118500.41
15793,7118500.41
15801,7118500.41
15807,7118500.41
15811,7118500.41
15819,7118500.41
15827,7118500.41
15830,7118500.41
15840,7118500.41
15848,7118500.41
15870,7118500.41
15875,7118500.41
15882,7118500.41
15890,7118500.41
15899,7118500.41
15908,7118500.41
15915,7118500.41
15918,7118500.41
15921,7118500.41
15923,7118500.41
15928,7118500.41
15933,7118500.41
15936,7118500.41
15937,7118500.41
15944,7118500.41
15945,7118500.41
15952,7118500.41
15961,7118500.41
15969,7118500.41
15981,7118500.41
15984,7118500.41
15988,7118500.41
15993,7118500.41
15997,7118500.41
16011,7118500.41
16018,7118500.41
16020,7118500.41
16027,7118500.41
16040,7118500.41
16046,7118500.41
16047,7118500.41
16059,7118500.41
16060,7118500.41
16069,7118500.41
16083,7118500.41
16096,7118500.41
16114,7118500.41
16118,7118500.41
16121,7118500.41
16144,7118500.41
16151,7118500.41
16153,7118500.41
16166,7118500.41
16194,7118500.41
16195,7118500.41
16200,7118500.41
16202,7118500.41
16206,7118500.41
16210,7118500.41
16222,7118500.41
16223,7118500.41
16231,7118500.41
16233,7118500.41
16238,7118500.41
16239,7118500.41
16249,7118500.41
16255,7118500.41
16260,7118500.41
16264,7118500.41
16272,7118500.41
16287,7118500.41
16293,7118500.41
16297,7118500.41
16301,7118500.41
16306,7118500.41
16311,7118500.41
16312,7118500.41
16319,7118500.41
16322,7118500.41
16333,7118500.41
16334,7118500.41
16337,7118500.41
16340,7118500.41
16349,7118500.41
16354,7118500.41
16358,7118500.41
16379,7118500.41
16380,7118500.41
16386,7118500.41
16389,7118500.41
16392,7118500.41
16404,7118500.41
16407,7118500.41
16408,7118500.41
16413,7118500.41
16415,7118500.41
16423,7118500.41
16429,7118500.41
16435,7118500.41
16440,7118500.41
16443,7118500.41
16445,7118500.41
16449,7118500.41
16463,7118500.41
16464,7118500.41
16473,7118500.41
16474,7118500.41
16484,7118500.41
16487,7118500.41
16488,7118500.41
16492,7118500.41
16496,7118500.41
16517,7118500.41
16519,7118500.41
16524,7118500.41
16525,7118500.41
16529,7118500.41
16545,7118500.41
16550,7118500.41
16571,7118500.41
16574,7118500.41
16579,7118500.41
16584,7118500.41
16585,7118500.41
16588,7118500.41
16598,7118500.41
16610,7118500.41
16611,7118500.41
16624,7118500.41
16625,7118500.41
16626,7118500.41
16647,7118500.41
16654,7118500.41
16659,7118500.41
16666,7118500.41
16671,7118500.41
16674,7118500.41
16685,7118500.41
16690,7118500.41
16699,7118500.41
16702,7118500.41
16712,7118500.41
16717,7118500.41
16718,7118500.41
16721,7118500.41
16723,7118500.41
16740,7118500.41
16750,7118500.41
16755,7118500.41
16767,7118500.41
16770,7118500.41
16781,7118500.41
16784,7118500.41
16787,7118500.41
16792,7118500.41
16796,7118500.41
16801,7118500.41
16813,7118500.41
16818,7118500.41
16828,7118500.41
16834,7118500.41
16842,7118500.41
16856,7118500.41
16858,7118500.41
16862,7118500.41
16863,7118500.41
16867,7118500.41
16871,7118500.41
16876,7118500.41
16881,7118500.41
16882,7118500.41
16883,7118500.41
16884,7118500.41
16896,7118500.41
16900,7118500.41
16902,7118500.41
16903,7118500.41
16911,7118500.41
16922,7118500.41
16925,7118500.41
16926,7118500.41
16935,7118500.41
16942,7118500.41
16969,7118500.41
16977,7118500.41
16980,7118500.41
16982,7118500.41
16983,7118500.41
16987,7118500.41
17003,7118500.41
17005,7118500.41
17009,7118500.41
17010,7118500.41
17011,7118500.41
17012,7118500.41
17022,7118500.41
17035,7118500.41
17036,7118500.41
17042,7118500.41
17046,7118500.41
17054,7118500.41
17087,7118500.41
17089,7118500.41
17091,7118500.41
17097,7118500.41
17102,7118500.41
17103,7118500.41
17104,7118500.41
17108,7118500.41
17109,7118500.41
17120,7118500.41
17125,7118500.41
17157,7118500.41
17163,7118500.41
17164,7118500.41
17166,7118500.41
17179,7118500.41
17190,7118500.41
17191,7118500.41
17194,7118500.41
17207,7118500.41
17214,7118500.41
17216,7118500.41
17221,7118500.41
17226,7118500.41
17241,7118500.41
17245,7118500.41
17250,7118500.41
17260,7118500.41
17261,7118500.41
17280,7118500.41
17292,7118500.41
17293,7118500.41
17295,7118500.41
17297,7118500.41
17299,7118500.41
17306,7118500.41
17309,7118500.41
17311,7118500.41
17324,7118500.41
17326,7118500.41
17337,7118500.41
17344,7118500.41
17346,7118500.41
17348,7118500.41
17349,7118500.41
17355,7118500.41
17358,7118500.41
17382,7118500.41
17394,7118500.41
17399,7118500.41
17403,7118500.41
17405,7118500.41
17415,7118500.41
17417,7118500.41
17429,7118500.41
17436,7118500.41
17437,7118500.41
17442,7118500.41
17458,7118500.41
17478,7118500.41
17482,7118500.41
17489,7118500.41
17490,7118500.41
17491,7118500.41
17494,7118500.41
17495,7118500.41
17506,7118500.41
17508,7118500.41
17511,7118500.41
17521,7118500.41
17526,7118500.41
17529,7118500.41
17533,7118500.41
17540,7118500.41
17542,7118500.41
17547,7118500.41
17548,7118500.41
17552,7118500.41
17563,7118500.41
17578,7118500.41
17580,7118500.41
17592,7118500.41
17594,7118500.41
17596,7118500.41
17600,7118500.41
17608,7118500.41
17611,7118500.41
17614,7118500.41
17617,7118500.41
17618,7118500.41
17622,7118500.41
17632,7118500.41
17640,7118500.41
17650,7118500.41
17652,7118500.41
17663,7118500.41
17664,7118500.41
17683,7118500.41
17691,7118500.41
17704,7118500.41
17721,7118500.41
17725,7118500.41
17733,7118500.41
17736,7118500.41
17740,7118500.41
17743,7118500.41
17758,7118500.41
17760,7118500.41
17767,7118500.41
17770,7118500.41
17771,7118500.41
17772,7118500.41
17790,7118500.41
17800,7118500.41
17801,7118500.41
17802,7118500.41
17803,7118500.41
17806,7118500.41
17811,7118500.41
17814,7118500.41
17827,7118500.41
17833,7118500.41
17841,7118500.41
17846,7118500.41
17859,7118500.41
17868,7118500.41
17870,7118500.41
17874,7118500.41
17877,7118500.41
17882,7118500.41
17894,7118500.41
17900,7118500.41
17911,7118500.41
17915,7118500.41
17917,7118500.41
17922,7118500.41
17924,7118500.41
17928,7118500.41
17939,7118500.41
17946,7118500.41
17959,7118500.41
17960,7118500.41
17962,7118500.41
17965,7118500.41
17966,7118500.41
17971,7118500.41
17975,7118500.41
17981,7118500.41
17998,7118500.41
18001,7118500.41
18003,7118500.41
18005,7118500.41
18015,7118500.41
18038,7118500.41
18050,7118500.41
18058,7118500.41
18067,7118500.41
18124,7118500.41
18126,7118500.41
18127,7118500.41
18134,7118500.41
18148,7118500.41
18151,7118500.41
18154,7118500.41
18164,7118500.41
18166,7118500.41
18176,7118500.41
18179,7118500.41
18182,7118500.41
18185,7118500.41
18190,7118500.41
18195,7118500.41
18201,7118500.41
18204,7118500.41
18207,7118500.41
18214,7118500.41
18215,7118500.41
18221,7118500.41
18224,7118500.41
18226,7118500.41
18228,7118500.41
18233,7118500.41
18236,7118500.41
18239,7118500.41
18249,7118500.41
18258,7118500.41
18265,7118500.41
18276,7118500.41
18280,7118500.41
18282,7118500.41
18285,7118500.41
18293,7118500.41
18299,7118500.41
18300,7118500.41
18306,7118500.41
18308,7118500.41
18312,7118500.41
18319,7118500.41
18321,7118500.41
18328,7118500.41
18329,7118500.41
18333,7118500.41
18338,7118500.41
18343,7118500.41
18357,7118500.41
18370,7118500.41
18372,7118500.41
18373,7118500.41
18374,7118500.41
18385,7118500.41
18396,7118500.41
18403,7118500.41
18408,7118500.41
18420,7118500.41
18428,7118500.41
18440,7118500.41
18443,7118500.41
18445,7118500.41
18452,7118500.41
18453,7118500.41
18460,7118500.41
18465,7118500.41
18472,7118500.41
18477,7118500.41
18500,7118500.41
18509,7118500.41
18512,7118500.41
18513,7118500.41
18528,7118500.41
18529,7118500.41
18533,7118500.41
18535,7118500.41
18540,7118500.41
18544,7118500.41
18546,7118500.41
18549,7118500.41
18555,7118500.41
18560,7118500.41
18569,7118500.41
18585,7118500.41
18586,7118500.41
18588,7118500.41
18596,7118500.41
18597,7118500.41
18606,7118500.41
18614,7118500.41
18616,7118500.41
18622,7118500.41
18631,7118500.41
18636,7118500.41
18637,7118500.41
18649,7118500.41
18653,7118500.41
18660,7118500.41
18677,7118500.41
18703,7118500.41
18713,7118500.41
18717,7118500.41
18720,7118500.41
18721,7118500.41
18722,7118500.41
18725,7118500.41
18733,7118500.41
18739,7118500.41
18762,7118500.41
18766,7118500.41
18767,7118500.41
18773,7118500.41
18791,7118500.41
18792,7118500.41
18793,7118500.41
18795,7118500.41
18796,7118500.41
18797,7118500.41
18806,7118500.41
18807,7118500.41
18808,7118500.41
18821,7118500.41
18822,7118500.41
18827,7118500.41
18837,7118500.41
18843,7118500.41
18846,7118500.41
18847,7118500.41
18852,7118500.41
18858,7118500.41
18859,7118500.41
18870,7118500.41
18873,7118500.41
18879,7118500.41
18880,7118500.41
18904,7118500.41
18905,7118500.41
18928,7118500.41
18932,7118500.41
18935,7118500.41
18944,7118500.41
18953,7118500.41
18954,7118500.41
18960,7118500.41
18962,7118500.41
18966,7118500.41
18968,7118500.41
18981,7118500.41
18982,7118500.41
18990,7118500.41
18991,7118500.41
18993,7118500.41
18994,7118500.41
19000,7118500.41
19005,7118500.41
19013,7118500.41
19019,7118500.41
19024,7118500.41
19029,7118500.41
19030,7118500.41
19045,7118500.41
19046,7118500.41
19053,7118500.41
19073,7118500.41
19079,7118500.41
19090,7118500.41
19092,7118500.41
19097,7118500.41
19101,7118500.41
19109,7118500.41
19124,7118500.41
19131,7118500.41
19133,7118500.41
19134,7118500.41
19135,7118500.41
19140,7118500.41
19145,7118500.41
19147,7118500.41
19149,7118500.41
19155,7118500.41
19170,7118500.41
19171,7118500.41
19173,7118500.41
19175,7118500.41
19206,7118500.41
19207,7118500.41
19208,7118500.41
19220,7118500.41
19221,7118500.41
19229,7118500.41
19231,7118500.41
19232,7118500.41
19236,7118500.41
19247,7118500.41
19253,7118500.41
19263,7118500.41
19268,7118500.41
19270,7118500.41
19271,7118500.41
19274,7118500.41
19276,7118500.41
19291,7118500.41
19294,7118500.41
19317,7118500.41
19320,7118500.41
19325,7118500.41
19336,7118500.41
19347,7118500.41
19353,7118500.41
19371,7118500.41
19374,7118500.41
19376,7118500.41
19388,7118500.41
19389,7118500.41
19405,7118500.41
19419,7118500.41
19422,7118500.41
19430,7118500.41
19436,7118500.41
19437,7118500.41
19441,7118500.41
19446,7118500.41
19456,7118500.41
19457,7118500.41
19464,7118500.41
19476,7118500.41
19478,7118500.41
19489,7118500.41
19493,7118500.41
19510,7118500.41
19512,7118500.41
19516,7118500.41
19519,7118500.41
19523,7118500.41
19526,7118500.41
19541,7118500.41
19557,7118500.41
19573,7118500.41
19574,7118500.41
19578,7118500.41
19579,7118500.41
19585,7118500.41
19587,7118500.41
19588,7118500.41
19590,7118500.41
19591,7118500.41
19594,7118500.41
19596,7118500.41
19597,7118500.41
19599,7118500.41
19600,7118500.41
19604,7118500.41
19611,7118500.41
19614,7118500.41
19618,7118500.41
19623,7118500.41
19627,7118500.41
19628,7118500.41
19629,7118500.41
19638,7118500.41
19647,7118500.41
19654,7118500.41
19655,7118500.41
19663,7118500.41
19691,7118500.41
19692,7118500.41
19694,7118500.41
19698,7118500.41
19699,7118500.41
19703,7118500.41
19704,7118500.41
19707,7118500.41
19714,7118500.41
19724,7118500.41
19731,7118500.41
19735,7118500.41
19742,7118500.41
19755,7118500.41
19760,7118500.41
19761,7118500.41
19766,7118500.41
19768,7118500.41
19770,7118500.41
19772,7118500.41
19781,7118500.41
19788,7118500.41
19801,7118500.41
19806,7118500.41
19808,7118500.41
19814,7118500.41
19816,7118500.41
19821,7118500.41
19836,7118500.41
19839,7118500.41
19843,7118500.41
19853,7118500.41
19866,7118500.41
19876,7118500.41
19877,7118500.41
19887,7118500.41
19895,7118500.41
19902,7118500.41
19914,7118500.41
19923,7118500.41
19928,7118500.41
19933,7118500.41
19945,7118500.41
19951,7118500.41
19962,7118500.41
19974,7118500.41
19976,7118500.41
20003,7118500.41
20007,7118500.41
20012,7118500.41
20023,7118500.41
20029,7118500.41
20031,7118500.41
20042,7118500.41
20050,7118500.41
20054,7118500.41
20060,7118500.41
20064,7118500.41
20069,7118500.41
20074,7118500.41
20076,7118500.41
20078,7118500.41
20087,7118500.41
20090,7118500.41
20091,7118500.41
20094,7118500.41
20105,7118500.41
20110,7118500.41
20122,7118500.41
20124,7118500.41
20141,7118500.41
20143,7118500.41
20144,7118500.41
20149,7118500.41
20150,7118500.41
20156,7118500.41
20162,7118500.41
20164,7118500.41
20168,7118500.41
20169,7118500.41
20180,7118500.41
20183,7118500.41
20189,7118500.41
20194,7118500.41
20196,7118500.41
20204,7118500.41
20208,7118500.41
20210,7118500.41
20216,7118500.41
20217,7118500.41
20219,7118500.41
20235,7118500.41
20246,7118500.41
20247,7118500.41
20250,7118500.41
20261,7118500.41
20269,7118500.41
20270,7118500.41
20279,7118500.41
20284,7118500.41
20285,7118500.41
20294,7118500.41
20298,7118500.41
20310,7118500.41
20324,7118500.41
20326,7118500.41
20331,7118500.41
20336,7118500.41
20340,7118500.41
20343,7118500.41
20345,7118500.41
20354,7118500.41
20365,7118500.41
20372,7118500.41
20373,7118500.41
20374,7118500.41
20378,7118500.41
20379,7118500.41
20386,7118500.41
20390,7118500.41
20391,7118500.41
20402,7118500.41
20406,7118500.41
20407,7118500.41
20420,7118500.41
20423,7118500.41
20425,7118500.41
20433,7118500.41
20436,7118500.41
20438,7118500.41
20443,7118500.41
20468,7118500.41
20470,7118500.41
20477,7118500.41
20484,7118500.41
20492,7118500.41
20497,7118500.41
20507,7118500.41
20513,7118500.41
20519,7118500.41
20520,7118500.41
20528,7118500.41
20529,7118500.41
20533,7118500.41
20535,7118500.41
20540,7118500.41
20543,7118500.41
20551,7118500.41
20561,7118500.41
20573,7118500.41
20579,7118500.41
20580,7118500.41
20586,7118500.41
20597,7118500.41
20601,7118500.41
20612,7118500.41
20628,7118500.41
20629,7118500.41
20632,7118500.41
20633,7118500.41
20634,7118500.41
20635,7118500.41
20640,7118500.41
20644,7118500.41
20646,7118500.41
20659,7118500.41
20661,7118500.41
20666,7118500.41
20669,7118500.41
20675,7118500.41
20691,7118500.41
20693,7118500.41
20717,7118500.41
20731,7118500.41
20735,7118500.41
20737,7118500.41
20743,7118500.41
20744,7118500.41
20746,7118500.41
20748,7118500.41
20756,7118500.41
20761,7118500.41
20771,7118500.41
20775,7118500.41
20778,7118500.41
20787,7118500.41
20792,7118500.41
20803,7118500.41
20813,7118500.41
20816,7118500.41
20833,7118500.41
20834,7118500.41
20850,7118500.41
20854,7118500.41
20864,7118500.41
20867,7118500.41
20869,7118500.41
20871,7118500.41
20874,7118500.41
20876,7118500.41
20881,7118500.41
20886,7118500.41
20887,7118500.41
20892,7118500.41
20896,7118500.41
20898,7118500.41
20902,7118500.41
20906,7118500.41
20907,7118500.41
20919,7118500.41
20922,7118500.41
20923,7118500.41
20927,7118500.41
20931,7118500.41
20937,7118500.41
20940,7118500.41
20942,7118500.41
20943,7118500.41
20944,7118500.41
20948,7118500.41
20949,7118500.41
20952,7118500.41
20956,7118500.41
20961,7118500.41
20969,7118500.41
20982,7118500.41
20994,7118500.41
21002,7118500.41
21006,7118500.41
21008,7118500.41
21012,7118500.41
21018,7118500.41
21025,7118500.41
21031,7118500.41
21043,7118500.41
21053,7118500.41
21057,7118500.41
21058,7118500.41
21059,7118500.41
21061,7118500.41
21071,7118500.41
21078,7118500.41
21081,7118500.41
21085,7118500.41
21099,7118500.41
21107,7118500.41
21109,7118500.41
21114,7118500.41
21118,7118500.41
21122,7118500.41
21127,7118500.41
21129,7118500.41
21133,7118500.41
21135,7118500.41
21138,7118500.41
21140,7118500.41
21145,7118500.41
21149,7118500.41
21151,7118500.41
21152,7118500.41
21154,7118500.41
21158,7118500.41
21163,7118500.41
21182,7118500.41
21203,7118500.41
21207,7118500.41
21219,7118500.41
21222,7118500.41
21243,7118500.41
21266,7118500.41
21268,7118500.41
21269,7118500.41
21280,7118500.41
21287,7118500.41
21289,7118500.41
21302,7118500.41
21314,7118500.41
21320,7118500.41
21322,7118500.41
21326,7118500.41
21335,7118500.41
21337,7118500.41
21341,7118500.41
21349,7118500.41
21354,7118500.41
21358,7118500.41
21366,7118500.41
21368,7118500.41
21369,7118500.41
21370,7118500.41
21372,7118500.41
21380,7118500.41
21396,7118500.41
21397,7118500.41
21404,7118500.41
21422,7118500.41
21423,7118500.41
21431,7118500.41
21442,7118500.41
21449,7118500.41
21451,7118500.41
21453,7118500.41
21459,7118500.41
21486,7118500.41
21494,7118500.41
21504,7118500.41
21537,7118500.41
21547,7118500.41
21554,7118500.41
21557,7118500.41
21568,7118500.41
21589,7118500.41
21590,7118500.41
21593,7118500.41
21596,7118500.41
21597,7118500.41
21603,7118500.41
21613,7118500.41
21623,7118500.41
21624,7118500.41
21633,7118500.41
21637,7118500.41
21641,7118500.41
21643,7118500.41
21646,7118500.41
21658,7118500.41
21660,7118500.41
21663,7118500.41
21664,7118500.41
21674,7118500.41
21680,7118500.41
21681,7118500.41
21683,7118500.41
21688,7118500.41
21695,7118500.41
21696,7118500.41
21700,7118500.41
21701,7118500.41
21714,7118500.41
21715,7118500.41
21716,7118500.41
21719,7118500.41
21727,7118500.41
21733,7118500.41
21734,7118500.41
21735,7118500.41
21738,7118500.41
21740,7118500.41
21744,7118500.41
21749,7118500.41
21752,7118500.41
21755,7118500.41
21757,7118500.41
21760,7118500.41
21761,7118500.41
21763,7118500.41
21764,7118500.41
21776,7118500.41
21778,7118500.41
21783,7118500.41
21784,7118500.41
21788,7118500.41
21789,7118500.41
21790,7118500.41
21792,7118500.41
21793,7118500.41
21799,7118500.41
21806,7118500.41
21807,7118500.41
21816,7118500.41
21822,7118500.41
21830,7118500.41
21840,7118500.41
21853,7118500.41
21858,7118500.41
21861,7118500.41
21863,7118500.41
21867,7118500.41
21888,7118500.41
21889,7118500.41
21890,7118500.41
21895,7118500.41
21906,7118500.41
21907,7118500.41
21913,7118500.41
21915,7118500.41
21922,7118500.41
21926,7118500.41
21936,7118500.41
21960,7118500.41
21965,7118500.41
21967,7118500.41
21970,7118500.41
21973,7118500.41
21976,7118500.41
21978,7118500.41
21981,7118500.41
21987,7118500.41
21988,7118500.41
21992,7118500.41
22002,7118500.41
22004,7118500.41
22006,7118500.41
22007,7118500.41
22017,7118500.41
22018,7118500.41
22020,7118500.41
22025,7118500.41
22033,7118500.41
22036,7118500.41
22045,7118500.41
22047,7118500.41
22050,7118500.41
22055,7118500.41
22058,7118500.41
22066,7118500.41
22073,7118500.41
22079,7118500.41
22091,7118500.41
22096,7118500.41
22111,7118500.41
22116,7118500.41
22124,7118500.41
22132,7118500.41
22134,7118500.41
22135,7118500.41
22144,7118500.41
22150,7118500.41
22153,7118500.41
22157,7118500.41
22160,7118500.41
22161,7118500.41
22162,7118500.41
22169,7118500.41
22171,7118500.41
22178,7118500.41
22181,7118500.41
22189,7118500.41
22191,7118500.41
22196,7118500.41
22197,7118500.41
22204,7118500.41
22209,7118500.41
22211,7118500.41
22215,7118500.41
22218,7118500.41
22224,7118500.41
22234,7118500.41
22235,7118500.41
22246,7118500.41
22253,7118500.41
22257,7118500.41
22263,7118500.41
22270,7118500.41
22273,7118500.41
22277,7118500.41
22304,7118500.41
22305,7118500.41
22306,7118500.41
22307,7118500.41
22313,7118500.41
22314,7118500.41
22319,7118500.41
22332,7118500.41
22337,7118500.41
22361,7118500.41
22362,7118500.41
22367,7118500.41
22377,7118500.41
22395,7118500.41
22396,7118500.41
22403,7118500.41
22410,7118500.41
22413,7118500.41
22414,7118500.41
22417,7118500.41
22436,7118500.41
22438,7118500.41
22454,7118500.41
22465,7118500.41
22469,7118500.41
22472,7118500.41
22478,7118500.41
22487,7118500.41
22489,7118500.41
22499,7118500.41
22502,7118500.41
22503,7118500.41
22505,7118500.41
22521,7118500.41
22522,7118500.41
22523,7118500.41
22526,7118500.41
22533,7118500.41
22547,7118500.41
22551,7118500.41
22552,7118500.41
22555,7118500.41
22560,7118500.41
22568,7118500.41
22571,7118500.41
22581,7118500.41
22582,7118500.41
22591,7118500.41
22593,7118500.41
22597,7118500.41
22603,7118500.41
22613,7118500.41
22619,7118500.41
22634,7118500.41
22644,7118500.41
22655,7118500.41
22663,7118500.41
22664,7118500.41
22667,7118500.41
22673,7118500.41
22680,7118500.41
22682,7118500.41
22683,7118500.41
22685,7118500.41
22686,7118500.41
22687,7118500.41
22689,7118500.41
22693,7118500.41
22695,7118500.41
22699,7118500.41
22704,7118500.41
22706,7118500.41
22709,7118500.41
22714,7118500.41
22719,7118500.41
22724,7118500.41
22739,7118500.41
22742,7118500.41
22745,7118500.41
22746,7118500.41
22752,7118500.41
22754,7118500.41
22767,7118500.41
22777,7118500.41
22785,7118500.41
22792,7118500.41
22793,7118500.41
22796,7118500.41
22799,7118500.41
22803,7118500.41
22804,7118500.41
22807,7118500.41
22808,7118500.41
22811,7118500.41
22822,7118500.41
22841,7118500.41
22850,7118500.41
22858,7118500.41
22864,7118500.41
22869,7118500.41
22874,7118500.41
22891,7118500.41
22892,7118500.41
22895,7118500.41
22901,7118500.41
22911,7118500.41
22917,7118500.41
22925,7118500.41
22926,7118500.41
22932,7118500.41
22942,7118500.41
22951,7118500.41
22956,7118500.41
22966,7118500.41
22975,7118500.41
22983,7118500.41
22986,7118500.41
