id,price_doc
22999,7118500.41
23004,7118500.41
23013,7118500.41
23026,7118500.41
23030,7118500.41
23036,7118500.41
23043,7118500.41
23044,7118500.41
23049,7118500.41
23054,7118500.41
23059,7118500.41
23064,7118500.41
23066,7118500.41
23071,7118500.41
23077,7118500.41
23084,7118500.41
23096,7118500.41
23104,7118500.41
23107,7118500.41
23114,7118500.41
23122,7118500.41
23126,7118500.41
23131,7118500.41
23132,7118500.41
23134,7118500.41
23136,7118500.41
23141,7118500.41
23146,7118500.41
23147,7118500.41
23156,7118500.41
23161,7118500.41
23170,7118500.41
23182,7118500.41
23184,7118500.41
23187,7118500.41
23197,7118500.41
23204,7118500.41
23208,7118500.41
23210,7118500.41
23212,7118500.41
23215,7118500.41
23218,7118500.41
23223,7118500.41
23242,7118500.41
23251,7118500.41
23256,7118500.41
23266,7118500.41
23269,7118500.41
23270,7118500.41
23272,7118500.41
23280,7118500.41
23282,7118500.41
23296,7118500.41
23326,7118500.41
23333,7118500.41
23334,7118500.41
23335,7118500.41
23344,7118500.41
23345,7118500.41
23346,7118500.41
23347,7118500.41
23354,7118500.41
23357,7118500.41
23358,7118500.41
23360,7118500.41
23388,7118500.41
23389,7118500.41
23390,7118500.41
23391,7118500.41
23392,7118500.41
23394,7118500.41
23398,7118500.41
23407,7118500.41
23409,7118500.41
23411,7118500.41
23418,7118500.41
23437,7118500.41
23442,7118500.41
23448,7118500.41
23460,7118500.41
23462,7118500.41
23466,7118500.41
23471,7118500.41
23473,7118500.41
23488,7118500.41
23489,7118500.41
23490,7118500.41
23498,7118500.41
23508,7118500.41
23512,7118500.41
23517,7118500.41
23518,7118500.41
23524,7118500.41
23525,7118500.41
23536,7118500.41
23548,7118500.41
23567,7118500.41
23581,7118500.41
23582,7118500.41
23588,7118500.41
23589,7118500.41
23591,7118500.41
23595,7118500.41
23599,7118500.41
23603,7118500.41
23605,7118500.41
23616,7118500.41
23620,7118500.41
23623,7118500.41
23625,7118500.41
23627,7118500.41
23636,7118500.41
23644,7118500.41
23651,7118500.41
23654,7118500.41
23662,7118500.41
23667,7118500.41
23669,7118500.41
23676,7118500.41
23684,7118500.41
23687,7118500.41
23694,7118500.41
23695,7118500.41
23696,7118500.41
23700,7118500.41
23701,7118500.41
23733,7118500.41
23735,7118500.41
23737,7118500.41
23756,7118500.41
23767,7118500.41
23779,7118500.41
23784,7118500.41
23786,7118500.41
23788,7118500.41
23795,7118500.41
23797,7118500.41
23798,7118500.41
23799,7118500.41
23802,7118500.41
23819,7118500.41
23853,7118500.41
23870,7118500.41
23882,7118500.41
23885,7118500.41
23888,7118500.41
23891,7118500.41
23903,7118500.41
23912,7118500.41
23915,7118500.41
23931,7118500.41
23933,7118500.41
23937,7118500.41
23941,7118500.41
23946,7118500.41
23970,7118500.41
23973,7118500.41
23974,7118500.41
23989,7118500.41
23990,7118500.41
24000,7118500.41
24004,7118500.41
24006,7118500.41
24010,7118500.41
24012,7118500.41
24021,7118500.41
24023,7118500.41
24025,7118500.41
24027,7118500.41
24033,7118500.41
24034,7118500.41
24047,7118500.41
24049,7118500.41
24055,7118500.41
24059,7118500.41
24070,7118500.41
24074,7118500.41
24098,7118500.41
24103,7118500.41
24108,7118500.41
24110,7118500.41
24128,7118500.41
24129,7118500.41
24133,7118500.41
24134,7118500.41
24137,7118500.41
24149,7118500.41
24156,7118500.41
24160,7118500.41
24161,7118500.41
24169,7118500.41
24186,7118500.41
24192,7118500.41
24200,7118500.41
24202,7118500.41
24211,7118500.41
24216,7118500.41
24225,7118500.41
24228,7118500.41
24236,7118500.41
24250,7118500.41
24258,7118500.41
24260,7118500.41
24282,7118500.41
24285,7118500.41
24287,7118500.41
24295,7118500.41
24301,7118500.41
24302,7118500.41
24313,7118500.41
24318,7118500.41
24323,7118500.41
24333,7118500.41
24345,7118500.41
24346,7118500.41
24354,7118500.41
24363,7118500.41
24367,7118500.41
24370,7118500.41
24377,7118500.41
24380,7118500.41
24384,7118500.41
24387,7118500.41
24392,7118500.41
24398,7118500.41
24410,7118500.41
24412,7118500.41
24420,7118500.41
24423,7118500.41
24441,7118500.41
24442,7118500.41
24444,7118500.41
24447,7118500.41
24461,7118500.41
24462,7118500.41
24470,7118500.41
24473,7118500.41
24487,7118500.41
24493,7118500.41
24494,7118500.41
24496,7118500.41
24510,7118500.41
24523,7118500.41
24532,7118500.41
24533,7118500.41
24535,7118500.41
24540,7118500.41
24548,7118500.41
24552,7118500.41
24560,7118500.41
24563,7118500.41
24571,7118500.41
24573,7118500.41
24577,7118500.41
24590,7118500.41
24593,7118500.41
24595,7118500.41
24600,7118500.41
24601,7118500.41
24605,7118500.41
24607,7118500.41
24617,7118500.41
24622,7118500.41
24626,7118500.41
24629,7118500.41
24641,7118500.41
24647,7118500.41
24654,7118500.41
24659,7118500.41
24669,7118500.41
24670,7118500.41
24672,7118500.41
24675,7118500.41
24679,7118500.41
24705,7118500.41
24706,7118500.41
24714,7118500.41
24741,7118500.41
24754,7118500.41
24756,7118500.41
24762,7118500.41
24784,7118500.41
24790,7118500.41
24801,7118500.41
24806,7118500.41
24807,7118500.41
24809,7118500.41
24812,7118500.41
24818,7118500.41
24829,7118500.41
24834,7118500.41
24844,7118500.41
24845,7118500.41
24861,7118500.41
24863,7118500.41
24867,7118500.41
24870,7118500.41
24871,7118500.41
24872,7118500.41
24873,7118500.41
24875,7118500.41
24876,7118500.41
24887,7118500.41
24890,7118500.41
24904,7118500.41
24912,7118500.41
24919,7118500.41
24922,7118500.41
24923,7118500.41
24927,7118500.41
24961,7118500.41
24966,7118500.41
24967,7118500.41
24976,7118500.41
24977,7118500.41
24986,7118500.41
25002,7118500.41
25003,7118500.41
25005,7118500.41
25012,7118500.41
25015,7118500.41
25028,7118500.41
25029,7118500.41
25032,7118500.41
25036,7118500.41
25040,7118500.41
25046,7118500.41
25048,7118500.41
25065,7118500.41
25067,7118500.41
25074,7118500.41
25076,7118500.41
25078,7118500.41
25091,7118500.41
25105,7118500.41
25121,7118500.41
25124,7118500.41
25126,7118500.41
25128,7118500.41
25134,7118500.41
25137,7118500.41
25140,7118500.41
25160,7118500.41
25165,7118500.41
25170,7118500.41
25173,7118500.41
25174,7118500.41
25176,7118500.41
25177,7118500.41
25182,7118500.41
25190,7118500.41
25192,7118500.41
25204,7118500.41
25205,7118500.41
25213,7118500.41
25223,7118500.41
25226,7118500.41
25229,7118500.41
25231,7118500.41
25234,7118500.41
25239,7118500.41
25248,7118500.41
25256,7118500.41
25261,7118500.41
25265,7118500.41
25281,7118500.41
25288,7118500.41
25293,7118500.41
25294,7118500.41
25296,7118500.41
25301,7118500.41
25315,7118500.41
25323,7118500.41
25328,7118500.41
25341,7118500.41
25343,7118500.41
25356,7118500.41
25365,7118500.41
25377,7118500.41
25382,7118500.41
25386,7118500.41
25388,7118500.41
25390,7118500.41
25394,7118500.41
25401,7118500.41
25406,7118500.41
25417,7118500.41
25425,7118500.41
25430,7118500.41
25444,7118500.41
25446,7118500.41
25456,7118500.41
25460,7118500.41
25465,7118500.41
25468,7118500.41
25477,7118500.41
25478,7118500.41
25479,7118500.41
25486,7118500.41
25493,7118500.41
25499,7118500.41
25505,7118500.41
25507,7118500.41
25508,7118500.41
25511,7118500.41
25512,7118500.41
25517,7118500.41
25519,7118500.41
25521,7118500.41
25522,7118500.41
25523,7118500.41
25526,7118500.41
25534,7118500.41
25537,7118500.41
25539,7118500.41
25543,7118500.41
25551,7118500.41
25554,7118500.41
25556,7118500.41
25563,7118500.41
25575,7118500.41
25583,7118500.41
25586,7118500.41
25592,7118500.41
25600,7118500.41
25604,7118500.41
25610,7118500.41
25611,7118500.41
25630,7118500.41
25632,7118500.41
25635,7118500.41
25659,7118500.41
25671,7118500.41
25680,7118500.41
25687,7118500.41
25698,7118500.41
25721,7118500.41
25723,7118500.41
25727,7118500.41
25735,7118500.41
25738,7118500.41
25745,7118500.41
25747,7118500.41
25748,7118500.41
25751,7118500.41
25753,7118500.41
25755,7118500.41
25777,7118500.41
25783,7118500.41
25785,7118500.41
25788,7118500.41
25792,7118500.41
25796,7118500.41
25816,7118500.41
25817,7118500.41
25824,7118500.41
25826,7118500.41
25828,7118500.41
25830,7118500.41
25838,7118500.41
25843,7118500.41
25851,7118500.41
25854,7118500.41
25858,7118500.41
25863,7118500.41
25866,7118500.41
25872,7118500.41
25904,7118500.41
25917,7118500.41
25918,7118500.41
25920,7118500.41
25925,7118500.41
25928,7118500.41
25932,7118500.41
25937,7118500.41
25946,7118500.41
25962,7118500.41
25974,7118500.41
25975,7118500.41
25977,7118500.41
25984,7118500.41
25986,7118500.41
25988,7118500.41
26007,7118500.41
26008,7118500.41
26009,7118500.41
26011,7118500.41
26014,7118500.41
26019,7118500.41
26023,7118500.41
26035,7118500.41
26039,7118500.41
26046,7118500.41
26055,7118500.41
26057,7118500.41
26066,7118500.41
26072,7118500.41
26085,7118500.41
26087,7118500.41
26088,7118500.41
26092,7118500.41
26094,7118500.41
26097,7118500.41
26104,7118500.41
26110,7118500.41
26117,7118500.41
26121,7118500.41
26126,7118500.41
26135,7118500.41
26138,7118500.41
26146,7118500.41
26147,7118500.41
26151,7118500.41
26155,7118500.41
26159,7118500.41
26163,7118500.41
26168,7118500.41
26173,7118500.41
26187,7118500.41
26193,7118500.41
26194,7118500.41
26196,7118500.41
26200,7118500.41
26202,7118500.41
26204,7118500.41
26212,7118500.41
26218,7118500.41
26229,7118500.41
26238,7118500.41
26251,7118500.41
26268,7118500.41
26274,7118500.41
26275,7118500.41
26286,7118500.41
26295,7118500.41
26299,7118500.41
26300,7118500.41
26301,7118500.41
26306,7118500.41
26309,7118500.41
26315,7118500.41
26317,7118500.41
26321,7118500.41
26324,7118500.41
26328,7118500.41
26329,7118500.41
26332,7118500.41
26341,7118500.41
26354,7118500.41
26386,7118500.41
26392,7118500.41
26395,7118500.41
26397,7118500.41
26398,7118500.41
26404,7118500.41
26410,7118500.41
26414,7118500.41
26419,7118500.41
26421,7118500.41
26433,7118500.41
26439,7118500.41
26443,7118500.41
26446,7118500.41
26450,7118500.41
26458,7118500.41
26461,7118500.41
26472,7118500.41
26474,7118500.41
26477,7118500.41
26494,7118500.41
26500,7118500.41
26521,7118500.41
26525,7118500.41
26538,7118500.41
26542,7118500.41
26545,7118500.41
26553,7118500.41
26556,7118500.41
26568,7118500.41
26573,7118500.41
26575,7118500.41
26576,7118500.41
26588,7118500.41
26595,7118500.41
26600,7118500.41
26602,7118500.41
26611,7118500.41
26622,7118500.41
26623,7118500.41
26626,7118500.41
26628,7118500.41
26637,7118500.41
26642,7118500.41
26646,7118500.41
26653,7118500.41
26655,7118500.41
26661,7118500.41
26677,7118500.41
26679,7118500.41
26681,7118500.41
26688,7118500.41
26689,7118500.41
26692,7118500.41
26693,7118500.41
26694,7118500.41
26698,7118500.41
26701,7118500.41
26714,7118500.41
26718,7118500.41
26723,7118500.41
26726,7118500.41
26732,7118500.41
26751,7118500.41
26759,7118500.41
26766,7118500.41
26767,7118500.41
26769,7118500.41
26771,7118500.41
26774,7118500.41
26776,7118500.41
26780,7118500.41
26790,7118500.41
26794,7118500.41
26799,7118500.41
26803,7118500.41
26820,7118500.41
26825,7118500.41
26832,7118500.41
26841,7118500.41
26849,7118500.41
26855,7118500.41
26859,7118500.41
26874,7118500.41
26895,7118500.41
26899,7118500.41
26901,7118500.41
26905,7118500.41
26911,7118500.41
26913,7118500.41
26914,7118500.41
26919,7118500.41
26920,7118500.41
26921,7118500.41
26926,7118500.41
26930,7118500.41
26940,7118500.41
26949,7118500.41
26960,7118500.41
26961,7118500.41
26972,7118500.41
26975,7118500.41
26976,7118500.41
26980,7118500.41
26983,7118500.41
26987,7118500.41
26998,7118500.41
27000,7118500.41
27008,7118500.41
27012,7118500.41
27019,7118500.41
27028,7118500.41
27029,7118500.41
27030,7118500.41
27032,7118500.41
27039,7118500.41
27043,7118500.41
27052,7118500.41
27056,7118500.41
27058,7118500.41
27066,7118500.41
27068,7118500.41
27069,7118500.41
27077,7118500.41
27078,7118500.41
27086,7118500.41
27106,7118500.41
27107,7118500.41
27109,7118500.41
27112,7118500.41
27121,7118500.41
27125,7118500.41
27127,7118500.41
27132,7118500.41
27133,7118500.41
27138,7118500.41
27150,7118500.41
27152,7118500.41
27159,7118500.41
27168,7118500.41
27169,7118500.41
27172,7118500.41
27174,7118500.41
27176,7118500.41
27177,7118500.41
27180,7118500.41
27184,7118500.41
27188,7118500.41
27191,7118500.41
27204,7118500.41
27205,7118500.41
27220,7118500.41
27221,7118500.41
27232,7118500.41
27237,7118500.41
27246,7118500.41
27250,7118500.41
27254,7118500.41
27255,7118500.41
27257,7118500.41
27258,7118500.41
27264,7118500.41
27265,7118500.41
27267,7118500.41
27277,7118500.41
27279,7118500.41
27281,7118500.41
27290,7118500.41
27297,7118500.41
27306,7118500.41
27308,7118500.41
27316,7118500.41
27317,7118500.41
27325,7118500.41
27326,7118500.41
27334,7118500.41
27336,7118500.41
27346,7118500.41
27350,7118500.41
27356,7118500.41
27361,7118500.41
27363,7118500.41
27367,7118500.41
27387,7118500.41
27391,7118500.41
27395,7118500.41
27396,7118500.41
27397,7118500.41
27408,7118500.41
27417,7118500.41
27427,7118500.41
27439,7118500.41
27447,7118500.41
27449,7118500.41
27452,7118500.41
27458,7118500.41
27468,7118500.41
27480,7118500.41
27485,7118500.41
27493,7118500.41
27497,7118500.41
27505,7118500.41
27506,7118500.41
27508,7118500.41
27510,7118500.41
27512,7118500.41
27513,7118500.41
27514,7118500.41
27517,7118500.41
27522,7118500.41
27527,7118500.41
27535,7118500.41
27536,7118500.41
27545,7118500.41
27549,7118500.41
27550,7118500.41
27568,7118500.41
27569,7118500.41
27578,7118500.41
27583,7118500.41
27591,7118500.41
27594,7118500.41
27600,7118500.41
27604,7118500.41
27617,7118500.41
27619,7118500.41
27626,7118500.41
27631,7118500.41
27655,7118500.41
27677,7118500.41
27679,7118500.41
27683,7118500.41
27685,7118500.41
27691,7118500.41
27694,7118500.41
27704,7118500.41
27712,7118500.41
27736,7118500.41
27750,7118500.41
27765,7118500.41
27780,7118500.41
27786,7118500.41
27794,7118500.41
27796,7118500.41
27800,7118500.41
27807,7118500.41
27811,7118500.41
27826,7118500.41
27830,7118500.41
27832,7118500.41
27837,7118500.41
27841,7118500.41
27842,7118500.41
27844,7118500.41
27852,7118500.41
27858,7118500.41
27859,7118500.41
27862,7118500.41
27865,7118500.41
27866,7118500.41
27872,7118500.41
27877,7118500.41
27888,7118500.41
27894,7118500.41
27899,7118500.41
27905,7118500.41
27916,7118500.41
27925,7118500.41
27929,7118500.41
27934,7118500.41
27956,7118500.41
27959,7118500.41
27962,7118500.41
27963,7118500.41
27965,7118500.41
27966,7118500.41
27971,7118500.41
27974,7118500.41
27978,7118500.41
27980,7118500.41
27982,7118500.41
27987,7118500.41
28003,7118500.41
28004,7118500.41
28011,7118500.41
28015,7118500.41
28017,7118500.41
28028,7118500.41
28052,7118500.41
28054,7118500.41
28055,7118500.41
28057,7118500.41
28061,7118500.41
28064,7118500.41
28065,7118500.41
28078,7118500.41
28081,7118500.41
28086,7118500.41
28090,7118500.41
28098,7118500.41
28102,7118500.41
28119,7118500.41
28120,7118500.41
28126,7118500.41
28128,7118500.41
28130,7118500.41
28137,7118500.41
28142,7118500.41
28143,7118500.41
28151,7118500.41
28152,7118500.41
28155,7118500.41
28161,7118500.41
28162,7118500.41
28168,7118500.41
28182,7118500.41
28191,7118500.41
28239,7118500.41
28257,7118500.41
28259,7118500.41
28261,7118500.41
28269,7118500.41
28284,7118500.41
28285,7118500.41
28293,7118500.41
28297,7118500.41
28298,7118500.41
28312,7118500.41
28319,7118500.41
28321,7118500.41
28326,7118500.41
28340,7118500.41
28356,7118500.41
28361,7118500.41
28362,7118500.41
28366,7118500.41
28376,7118500.41
28394,7118500.41
28396,7118500.41
28397,7118500.41
28402,7118500.41
28409,7118500.41
28410,7118500.41
28421,7118500.41
28425,7118500.41
28426,7118500.41
28427,7118500.41
28428,7118500.41
28430,7118500.41
28437,7118500.41
28449,7118500.41
28452,7118500.41
28457,7118500.41
28459,7118500.41
28462,7118500.41
28469,7118500.41
28472,7118500.41
28487,7118500.41
28503,7118500.41
28519,7118500.41
28521,7118500.41
28528,7118500.41
28537,7118500.41
28538,7118500.41
28543,7118500.41
28562,7118500.41
28567,7118500.41
28579,7118500.41
28585,7118500.41
28595,7118500.41
28601,7118500.41
28605,7118500.41
28618,7118500.41
28620,7118500.41
28622,7118500.41
28647,7118500.41
28656,7118500.41
28657,7118500.41
28661,7118500.41
28675,7118500.41
28678,7118500.41
28696,7118500.41
28702,7118500.41
28705,7118500.41
28709,7118500.41
28713,7118500.41
28718,7118500.41
28724,7118500.41
28726,7118500.41
28729,7118500.41
28741,7118500.41
28743,7118500.41
28747,7118500.41
28753,7118500.41
28756,7118500.41
28760,7118500.41
28771,7118500.41
28773,7118500.41
28777,7118500.41
28794,7118500.41
28800,7118500.41
28814,7118500.41
28821,7118500.41
28826,7118500.41
28838,7118500.41
28850,7118500.41
28854,7118500.41
28859,7118500.41
28870,7118500.41
28894,7118500.41
28904,7118500.41
28907,7118500.41
28910,7118500.41
28912,7118500.41
28915,7118500.41
28923,7118500.41
28925,7118500.41
28928,7118500.41
28929,7118500.41
28930,7118500.41
28936,7118500.41
28938,7118500.41
28939,7118500.41
28947,7118500.41
28958,7118500.41
28963,7118500.41
28968,7118500.41
28969,7118500.41
28974,7118500.41
28980,7118500.41
28981,7118500.41
28986,7118500.41
28987,7118500.41
28991,7118500.41
28992,7118500.41
28997,7118500.41
29001,7118500.41
29003,7118500.41
29014,7118500.41
29016,7118500.41
29021,7118500.41
29032,7118500.41
29033,7118500.41
29034,7118500.41
29036,7118500.41
29047,7118500.41
29058,7118500.41
29060,7118500.41
29068,7118500.41
29072,7118500.41
29073,7118500.41
29078,7118500.41
29086,7118500.41
29092,7118500.41
29104,7118500.41
29114,7118500.41
29125,7118500.41
29128,7118500.41
29131,7118500.41
29132,7118500.41
29137,7118500.41
29139,7118500.41
29144,7118500.41
29159,7118500.41
29162,7118500.41
29170,7118500.41
29175,7118500.41
29178,7118500.41
29181,7118500.41
29183,7118500.41
29184,7118500.41
29188,7118500.41
29194,7118500.41
29210,7118500.41
29218,7118500.41
29222,7118500.41
29226,7118500.41
29230,7118500.41
29248,7118500.41
29257,7118500.41
29262,7118500.41
29266,7118500.41
29273,7118500.41
29281,7118500.41
29290,7118500.41
29301,7118500.41
29306,7118500.41
29307,7118500.41
29308,7118500.41
29311,7118500.41
29329,7118500.41
29337,7118500.41
29342,7118500.41
29343,7118500.41
29344,7118500.41
29361,7118500.41
29363,7118500.41
29365,7118500.41
29374,7118500.41
29376,7118500.41
29392,7118500.41
29393,7118500.41
29404,7118500.41
29406,7118500.41
29409,7118500.41
29417,7118500.41
29421,7118500.41
29432,7118500.41
29453,7118500.41
29462,7118500.41
29463,7118500.41
29465,7118500.41
29475,7118500.41
29476,7118500.41
29484,7118500.41
29495,7118500.41
29507,7118500.41
29528,7118500.41
29537,7118500.41
29547,7118500.41
29552,7118500.41
29563,7118500.41
29569,7118500.41
29572,7118500.41
29582,7118500.41
29596,7118500.41
29599,7118500.41
29601,7118500.41
29618,7118500.41
29626,7118500.41
29629,7118500.41
29653,7118500.41
29660,7118500.41
29661,7118500.41
29673,7118500.41
29675,7118500.41
29676,7118500.41
29677,7118500.41
29682,7118500.41
29684,7118500.41
29686,7118500.41
29689,7118500.41
29690,7118500.41
29698,7118500.41
29699,7118500.41
29701,7118500.41
29704,7118500.41
29707,7118500.41
29711,7118500.41
29712,7118500.41
29714,7118500.41
29724,7118500.41
29739,7118500.41
29741,7118500.41
29742,7118500.41
29746,7118500.41
29751,7118500.41
29752,7118500.41
29756,7118500.41
29765,7118500.41
29780,7118500.41
29783,7118500.41
29784,7118500.41
29791,7118500.41
29803,7118500.41
29811,7118500.41
29812,7118500.41
29815,7118500.41
29830,7118500.41
29860,7118500.41
29861,7118500.41
29870,7118500.41
29878,7118500.41
29883,7118500.41
29884,7118500.41
29885,7118500.41
29888,7118500.41
29894,7118500.41
29912,7118500.41
29925,7118500.41
29928,7118500.41
29942,7118500.41
29949,7118500.41
29952,7118500.41
29955,7118500.41
29959,7118500.41
29973,7118500.41
29983,7118500.41
29984,7118500.41
29986,7118500.41
29988,7118500.41
30001,7118500.41
30007,7118500.41
30013,7118500.41
30018,7118500.41
30034,7118500.41
30044,7118500.41
30045,7118500.41
30052,7118500.41
30055,7118500.41
30056,7118500.41
30069,7118500.41
30073,7118500.41
30077,7118500.41
30081,7118500.41
30084,7118500.41
30086,7118500.41
30102,7118500.41
30117,7118500.41
30118,7118500.41
30147,7118500.41
30150,7118500.41
30164,7118500.41
30168,7118500.41
30170,7118500.41
30171,7118500.41
30173,7118500.41
30174,7118500.41
30179,7118500.41
30187,7118500.41
30192,7118500.41
30203,7118500.41
30205,7118500.41
30211,7118500.41
30214,7118500.41
30215,7118500.41
30216,7118500.41
30219,7118500.41
30225,7118500.41
30240,7118500.41
30242,7118500.41
30260,7118500.41
30269,7118500.41
30273,7118500.41
30278,7118500.41
30286,7118500.41
30287,7118500.41
30288,7118500.41
30290,7118500.41
30295,7118500.41
30298,7118500.41
30300,7118500.41
30313,7118500.41
30314,7118500.41
30317,7118500.41
30318,7118500.41
30320,7118500.41
30324,7118500.41
30325,7118500.41
30327,7118500.41
30338,7118500.41
30339,7118500.41
30350,7118500.41
30362,7118500.41
30364,7118500.41
30370,7118500.41
30371,7118500.41
30378,7118500.41
30385,7118500.41
30392,7118500.41
30395,7118500.41
30400,7118500.41
30407,7118500.41
30413,7118500.41
30425,7118500.41
30428,7118500.41
30429,7118500.41
30439,7118500.41
30443,7118500.41
30449,7118500.41
30450,7118500.41
30453,7118500.41
30457,7118500.41
30459,7118500.41
30460,7118500.41
30462,7118500.41
30469,7118500.41
